----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\users\amy.mason\Pipeline_27_07_2016\Datasets\clean.log
  log type:  text
 opened on:  14 Sep 2016, 16:13:42

. 
. noi di "Run by AMM on $S_DATE $S_TIME"
Run by AMM on 14 Sep 2016 16:13:42

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\Datasets
E:\users\amy.mason\Pipeline_27_07_2016\Datasets

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 1 Combine all predictive sets" _n _dup(80) "="





================================================================================
 1 Combine all predictive sets
================================================================================

. 
. 
. 
. 
. 
. ****** combine the 3 sets

. 
. noi di "combine"
combine

. 
. use pipeline_data_gf, clear

. 
. append using pipeline_data_tw.dta, force
(note: variable comments was str7, now str68 to accommodate using data's values)
(note: variable value was str27, now str34 to accommodate using data's values)

. 
. append using pipeline_data_z2.dta, force
(note: variable comments was str68, now str187 to accommodate using data's values)

. 
. replace site = lower(site)
(288,639 real changes made)

. 
. noi di _N " results"
393727 results

. 
. bysort site: gen tab=1 if _n==1
(393,595 missing values generated)

. 
. summ tab 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |        132           1           0          1          1

. 
. noi di "on " r(sum) " sites"
on 132 sites

. 
. tab site

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
      aac6aph2 |      2,778        0.71        0.71
      aacaaphd |      1,429        0.36        1.07
    aaddaph4ia |      4,207        1.07        2.14
    aadeant6ia |      4,207        1.07        3.21
          acrb |      2,778        0.71        3.91
          acrc |      2,778        0.71        4.62
          acrd |      2,778        0.71        5.32
allelicprofile |      1,389        0.35        5.67
    ant9_iaspc |      2,778        0.71        6.38
    ant9_ibspc |      2,778        0.71        7.09
        ant9ia |      1,429        0.36        7.45
        ant9ib |      1,429        0.36        7.81
        aph2ic |      4,207        1.07        8.88
  apha3aph3iii |      4,207        1.07        9.95
          arca |      4,206        1.07       11.02
          arcb |      1,428        0.36       11.38
          arcc |      1,429        0.36       11.74
          arcd |      1,428        0.36       12.11
          blaz |      4,207        1.07       13.17
           cat |      4,207        1.07       14.24
          ccra |      1,429        0.36       14.61
        ccra_1 |      2,778        0.71       15.31
        ccra_2 |      2,778        0.71       16.02
        ccra_3 |      2,778        0.71       16.72
        ccra_4 |      2,778        0.71       17.43
          ccrb |      1,427        0.36       17.79
        ccrb_1 |      2,778        0.71       18.50
        ccrb_2 |      2,778        0.71       19.20
        ccrb_3 |      2,778        0.71       19.91
        ccrb_4 |      2,778        0.71       20.61
        ccrb_6 |      2,778        0.71       21.32
        ccrc_a |      2,778        0.71       22.02
        ccrc_b |      2,778        0.71       22.73
        ccrc_c |      2,778        0.71       23.43
         ccrca |      1,429        0.36       23.80
         ccrcb |      1,427        0.36       24.16
         ccrcc |      1,428        0.36       24.52
           cfr |      4,207        1.07       25.59
           chp |      4,207        1.07       26.66
         dfr_a |      2,778        0.71       27.37
         dfr_c |      2,778        0.71       28.07
         dfr_d |      2,778        0.71       28.78
         dfr_g |      2,778        0.71       29.48
         dfr_k |      2,778        0.71       30.19
          dfra |      1,429        0.36       30.55
          dfrb |      4,206        1.07       31.62
          dfrc |      1,429        0.36       31.98
          dfrd |      1,429        0.36       32.34
          dfrg |      1,429        0.36       32.71
          dfrk |      1,429        0.36       33.07
          erma |      1,429        0.36       33.43
        erma_1 |      2,778        0.71       34.14
        erma_2 |      2,778        0.71       34.84
          ermb |      4,207        1.07       35.91
          ermc |      4,207        1.07       36.98
          ermt |      4,207        1.07       38.05
          ermy |      4,207        1.07       39.12
           eta |      4,207        1.07       40.19
           etb |      4,205        1.07       41.26
           etd |      4,206        1.07       42.32
         fus_b |      2,778        0.71       43.03
         fus_c |      2,778        0.71       43.73
          fusa |      4,206        1.07       44.80
          fusb |      1,429        0.36       45.17
          fusc |      1,429        0.36       45.53
          grla |      4,206        1.07       46.60
          gyra |      4,205        1.07       47.67
         ile_s |        491        0.12       47.79
          iles |      2,287        0.58       48.37
          isab |      4,207        1.07       49.44
         lnu_a |      2,778        0.71       50.14
         lnu_b |      2,778        0.71       50.85
          lnua |      1,429        0.36       51.21
          lnub |      1,429        0.36       51.58
           luk |      1,429        0.36       51.94
          lukm |      4,207        1.07       53.01
         lukmf |      4,206        1.07       54.08
        lukpvf |      4,207        1.07       55.14
        lukpvs |      4,207        1.07       56.21
          meca |      4,207        1.07       57.28
          mecc |      4,207        1.07       58.35
          mlst |      1,389        0.35       58.70
          mphc |      4,207        1.07       59.77
          msra |      4,207        1.07       60.84
          mupa |      4,207        1.07       61.91
          mupb |      4,207        1.07       62.98
         qac_a |      2,778        0.71       63.68
         qac_b |      2,778        0.71       64.39
      qac_csmr |      2,778        0.71       65.09
          qaca |      1,429        0.36       65.46
          qacb |      1,429        0.36       65.82
       qaccsmr |      1,429        0.36       66.18
          rpob |      4,206        1.07       67.25
           sak |      4,207        1.07       68.32
          sasx |      4,207        1.07       69.39
          sat4 |      4,207        1.07       70.46
           scn |      4,207        1.07       71.52
           sea |      1,428        0.36       71.89
         sea_1 |      2,778        0.71       72.59
         sea_2 |      2,778        0.71       73.30
           seb |      4,206        1.07       74.37
           sec |      4,206        1.07       75.43
           sed |      4,206        1.07       76.50
           see |      4,207        1.07       77.57
           seg |      4,207        1.07       78.64
           seh |      1,429        0.36       79.00
         seh_1 |      2,778        0.71       79.71
         seh_2 |      2,778        0.71       80.41
           sei |      4,207        1.07       81.48
           sej |      4,207        1.07       82.55
          selr |      4,207        1.07       83.62
           sep |      4,207        1.07       84.69
           seu |      1,429        0.36       85.05
         seu_1 |      2,778        0.71       85.76
         seu_2 |      2,778        0.71       86.46
            st |      1,389        0.35       86.81
           str |      4,207        1.07       87.88
          tetk |      4,207        1.07       88.95
          tetl |      4,207        1.07       90.02
          tetm |      4,207        1.07       91.09
          teto |      4,207        1.07       92.16
         tsst1 |      4,207        1.07       93.23
         van_a |      2,778        0.71       93.93
         van_b |      2,778        0.71       94.64
         van_c |      2,778        0.71       95.34
          vana |      1,429        0.36       95.71
          vanb |      1,429        0.36       96.07
          vanc |      1,429        0.36       96.43
          vgaa |      4,207        1.07       97.50
        vgaalc |      1,429        0.36       97.86
          vgab |      4,207        1.07       98.93
          vgba |      4,207        1.07      100.00
---------------+-----------------------------------
         Total |    393,727      100.00

. 
. drop tab

. 
. bysort sample: gen tab=1 if _n==1
(392,298 missing values generated)

. 
. summ tab

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |      1,429           1           0          1          1

. 
. noi di "from " r(sum) " samples"
from 1429 samples

. 
. tab set if tab==1

        set |      Freq.     Percent        Cum.
------------+-----------------------------------
 Collindale |        397       27.78       27.78
  Oxford491 |        492       34.43       62.21
  Oxford501 |        540       37.79      100.00
------------+-----------------------------------
      Total |      1,429      100.00

. 
. drop tab

. 
. 
. 
. save pipeline_predict_raw, replace
file pipeline_predict_raw.dta saved

. 
. 
. 
. ***********************************************************

. 
. * 1) Remove samples that are contaminated for all methods

. 
. *********************************************************

. 
. use pipeline_predict_raw, clear

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 1 Remove samples that were contaminated for all methods" _n _dup(80) "="





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================

. 
. 
. 
. use pipeline_predict_raw, clear

. 
. preserve

. 
. reshape wide value  comment, i(set sample site) j(method) string
(note: j = genefinder typewriter zam)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                   393727   ->  185868
Number of variables                   6   ->       9
j variable (3 values)            method   ->   (dropped)
xij variables:
                                  value   ->   valuegenefinder valuetypewriter valuezam
                               comments   ->   commentsgenefinder commentstypewriter commentszam
-----------------------------------------------------------------------------

. 
. noi display _N " sample sites"
185868 sample sites

. 
. restore

. 
. gen contam=.
(393,727 missing values generated)

. 
. replace contam=1 if inlist(sample,"C00012813", "C00001215", "C00001249", "C00012746", "C00012791")
(1,405 real changes made)

. 
. replace contam=1 if inlist(sample,"H113120068-138-1","H121000461-388-2","H131100031-408-2","H111840168-459-2","H111200061-196-2"
> )
(1,405 real changes made)

. 
. preserve

. 
. keep if contam==1
(390,917 observations deleted)

. 
. reshape wide value  comment, i(set sample site) j(method) string
(note: j = genefinder typewriter zam)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     2810   ->    1315
Number of variables                   7   ->      10
j variable (3 values)            method   ->   (dropped)
xij variables:
