Run by AMM on 14 Sep 2016 17:55:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
393727 results
on 132 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
185868 sample sites
10 samples contaminated
file problem_samples.dta saved
2810 values for contaminated samples dropped from study
(2,810 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
          ccra |      2,758       16.66       16.66
          ccrb |      2,760       16.68       33.34
          erma |      2,758       16.66       50.00
           sea |      2,759       16.67       66.67
           seh |      2,758       16.66       83.34
           seu |      2,758       16.66      100.00
---------------+-----------------------------------
         Total |     16,551      100.00

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
        ccra_1 |      2,758        5.88        5.88
        ccra_2 |      2,758        5.88       11.76
        ccra_3 |      2,758        5.88       17.65
        ccra_4 |      2,758        5.88       23.53
        ccrb_1 |      2,758        5.88       29.41
        ccrb_2 |      2,758        5.88       35.29
        ccrb_3 |      2,758        5.88       41.18
        ccrb_4 |      2,758        5.88       47.06
        ccrb_6 |      2,758        5.88       52.94
        erma_1 |      2,758        5.88       58.82
        erma_2 |      2,758        5.88       64.71
         sea_1 |      2,758        5.88       70.59
         sea_2 |      2,758        5.88       76.47
         seh_1 |      2,758        5.88       82.35
         seh_2 |      2,758        5.88       88.24
         seu_1 |      2,758        5.88       94.12
         seu_2 |      2,758        5.88      100.00
---------------+-----------------------------------
         Total |     46,886      100.00

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
      aac6aph2 |      4,177        1.35        1.35
    aaddaph4ia |      4,177        1.35        2.69
    aadeant6ia |      4,177        1.35        4.04
allelicprofile |      1,379        0.44        4.48
        ant9ia |      4,177        1.35        5.83
        ant9ib |      4,177        1.35        7.17
        aph2ic |      4,177        1.35        8.52
  apha3aph3iii |      4,177        1.35        9.86
          arca |      4,176        1.35       11.21
          arcb |      4,176        1.35       12.55
          arcc |      4,177        1.35       13.90
          arcd |      4,176        1.35       15.24
          blaz |      4,177        1.35       16.59
           cat |      4,177        1.35       17.93
         ccrca |      4,177        1.35       19.28
         ccrcb |      4,175        1.34       20.62
         ccrcc |      4,176        1.35       21.97
           cfr |      4,177        1.35       23.31
           chp |      4,177        1.35       24.66
          dfra |      4,177        1.35       26.01
          dfrb |      4,176        1.35       27.35
          dfrc |      4,177        1.35       28.70
          dfrd |      4,177        1.35       30.04
          dfrg |      4,177        1.35       31.39
          dfrk |      4,177        1.35       32.73
          ermb |      4,177        1.35       34.08
          ermc |      4,177        1.35       35.42
          ermt |      4,177        1.35       36.77
          ermy |      4,177        1.35       38.11
           eta |      4,177        1.35       39.46
           etb |      4,175        1.34       40.80
           etd |      4,176        1.35       42.15
          fusa |      4,176        1.35       43.49
          fusb |      4,177        1.35       44.84
          fusc |      4,177        1.35       46.19
          grla |      4,176        1.35       47.53
          gyra |      4,175        1.34       48.88
          iles |      2,758        0.89       49.76
          isab |      4,177        1.35       51.11
          lnua |      4,177        1.35       52.45
          lnub |      4,177        1.35       53.80
           luk |      1,419        0.46       54.26
          lukm |      4,177        1.35       55.60
         lukmf |      4,176        1.35       56.95
        lukpvf |      4,177        1.35       58.29
        lukpvs |      4,177        1.35       59.64
          meca |      4,177        1.35       60.98
          mecc |      4,177        1.35       62.33
          mlst |      2,758        0.89       63.22
          mphc |      4,177        1.35       64.56
          msra |      4,177        1.35       65.91
          mupa |      4,177        1.35       67.25
          mupb |      4,177        1.35       68.60
          qaca |      4,177        1.35       69.94
          qacb |      4,177        1.35       71.29
       qaccsmr |      4,177        1.35       72.64
          rpob |      4,176        1.35       73.98
           sak |      4,177        1.35       75.33
          sasx |      4,177        1.35       76.67
          sat4 |      4,177        1.35       78.02
           scn |      4,177        1.35       79.36
           seb |      4,176        1.35       80.71
           sec |      4,176        1.35       82.05
           sed |      4,176        1.35       83.40
           str |      4,177        1.35       84.74
          tetk |      4,177        1.35       86.09
          tetl |      4,177        1.35       87.43
          tetm |      4,177        1.35       88.78
          teto |      4,177        1.35       90.12
         tsst1 |      4,177        1.35       91.47
          vana |      4,177        1.35       92.82
          vanb |      4,177        1.35       94.16
          vanc |      4,177        1.35       95.51
          vgaa |      4,177        1.35       96.85
        vgaalc |      1,419        0.46       97.31
          vgab |      4,177        1.35       98.65
          vgba |      4,177        1.35      100.00
---------------+-----------------------------------
         Total |    310,458      100.00
126152 sample sites
1419 samples
89 sites
126152 sample sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |     65,274       52.92       52.92
Chromosomal Resistance |      8,468        6.86       59.78
                   ccr |      7,092        5.75       65.53
                  mlst |      1,379        1.12       66.65
             virulence |     41,141       33.35      100.00
-----------------------+-----------------------------------
                 Total |    123,354      100.00
1419 samples
89 sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
                       |          2        2.25        2.25
    Aquired Resistance |         46       51.69       53.93
Chromosomal Resistance |          6        6.74       60.67
                   ccr |          5        5.62       66.29
                  mlst |          1        1.12       67.42
             virulence |         29       32.58      100.00
-----------------------+-----------------------------------
                 Total |         89      100.00

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
allelicprofile |      1,379       49.29       49.29
        vgaalc |      1,419       50.71      100.00
---------------+-----------------------------------
         Total |      2,798      100.00





================================================================================
 2 Missing data between methods
================================================================================
sample-sites missing values - key (typewriter mykrobe genefinder)
171 not called by any method; people missing from T/G and called blank by mycrobe - see 010 bonus people below
6008 Called only by mykrobe

               |    new
          site |       010 |     Total
---------------+-----------+----------
        vgaalc |     1,419 |     1,419 
---------------+-----------+----------
         Total |     1,419 |     1,419 

1419 vgaalc only supplied by mykrobe, drop from database
(1,419 observations deleted)
124733 sample sites remaining

               |          new
          site |       010        111 |     Total
---------------+----------------------+----------
           luk |     1,419          0 |     1,419 
          lukm |        40      1,379 |     1,419 
         lukmf |        39      1,379 |     1,418 
        lukpvf |        40      1,379 |     1,419 
        lukpvs |        40      1,379 |     1,419 
---------------+----------------------+----------
         Total |     1,578      5,516 |     7,094 

1419 luk only supplied by mykrobe, drop from database
(1,419 observations deleted)
123314 sample sites remaining

                     |          new
           Sample_id |       000        010 |     Total
---------------------+----------------------+----------
           C00001125 |         5         79 |        84 
           C00003094 |         4         80 |        84 
           C00003117 |         5         79 |        84 
           C00003123 |         5         79 |        84 
           C00003214 |         4         80 |        84 
           C00003273 |         4         80 |        84 
           C00003293 |         5         79 |        84 
           C00003342 |         5         79 |        84 
           C00009009 |         5         79 |        84 
           C00011569 |         4         80 |        84 
           C00011570 |         3         81 |        84 
           C00011571 |         5         79 |        84 
           C00011572 |         3         81 |        84 
           C00011581 |         5         79 |        84 
           C00011582 |         5         79 |        84 
           C00011584 |         5         79 |        84 
           C00011593 |         5         79 |        84 
           C00011594 |         2         82 |        84 
           C00011595 |         3         81 |        84 
           C00011596 |         3         81 |        84 
           C00011605 |         3         81 |        84 
           C00011606 |         5         79 |        84 
           C00011607 |         3         81 |        84 
           C00011608 |         5         79 |        84 
           C00011617 |         4         80 |        84 
           C00011618 |         5         79 |        84 
           C00011619 |         5         79 |        84 
           C00011620 |         5         79 |        84 
           C00011629 |         5         79 |        84 
           C00011630 |         5         79 |        84 
           C00011631 |         5         79 |        84 
           C00011632 |         5         79 |        84 
           C00011641 |         4         80 |        84 
           C00011642 |         5         79 |        84 
           C00011643 |         3         81 |        84 
           C00011644 |         3         81 |        84 
           C00011653 |         5         79 |        84 
           C00011654 |         5         79 |        84 
           C00011655 |         4         70 |        74 
           C00011656 |         2         73 |        75 
---------------------+----------------------+----------
               Total |       171      3,170 |     3,341 

40 samples are only processed by mykrobe - drop from comparision set
3341 sample sites affected
1379Called only by typewriter
sites in sample-sites only supplied by typewriter

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
allelicprofile |      1,379      100.00      100.00
---------------+-----------------------------------
         Total |      1,379      100.00

               |    new
          site |       001 |     Total
---------------+-----------+----------
allelicprofile |     1,379 |     1,379 
---------------+-----------+----------
         Total |     1,379 |     1,379 

1379 allelicprofile only supplied by typewriter, drop from database
(1,379 observations deleted)
118594 sample sites remaining
8928 no value in mykrobe, eg fusa

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
          dfrb |      1,294       14.49       14.49
          fusa |      1,297       14.53       29.02
          grla |      1,074       12.03       41.05
          gyra |      1,157       12.96       54.01
          iles |      1,379       15.45       69.46
          mlst |      1,379       15.45       84.90
          rpob |      1,348       15.10      100.00
---------------+-----------------------------------
         Total |      8,928      100.00

                         zam value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                           114:P-H |          1        1.22        1.22
                           326:T-I |          1        1.22        2.44
                   326:T-I 468:E-V |          1        1.22        3.66
                           404:P-L |          1        1.22        4.88
                           404:P-Q |          4        4.88        9.76
                           406:P-L |          2        2.44       12.20
                           452:G-C |          2        2.44       14.63
                   452:G-C 453:M-I |          1        1.22       15.85
                           452:G-S |          1        1.22       17.07
                           453:M-I |          5        6.10       23.17
                           457:H-Q |          1        1.22       24.39
                           457:H-Y |          6        7.32       31.71
                           461:L-F |          1        1.22       32.93
                   461:L-F 404:P-L |          1        1.22       34.15
                           461:L-K |         23       28.05       62.20
                           461:L-S |         17       20.73       82.93
                           464:R-H |          1        1.22       84.15
                           464:R-S |          5        6.10       90.24
                            90:V-I |          7        8.54       98.78
                    90:V-I 326:T-I |          1        1.22      100.00
-----------------------------------+-----------------------------------
                             Total |         82      100.00

                      |         typewriter value
     genefinder value | 404:P=>..   656:T=>S         wt |     Total
----------------------+---------------------------------+----------
161:P-X;461:L-X;473.. |         1          0          0 |         1 
              373:D-G |         0          0          1 |         1 
              656:T-S |         0          1          0 |         1 
       71:A-X;160:A-X |         0          0          1 |         1 
71:A-X;373:D-X;456:.. |         0          0          2 |         2 
       71:A-X;456:L-X |         0          0          3 |         3 
                   wt |         0          0      1,288 |     1,288 
----------------------+---------------------------------+----------
                Total |         1          1      1,295 |     1,297 

 problem is that mykrobe is not reporting absence of mutation as other than blank
solution: replace 7549 blanks in these sites in mykroke with wt -  not mlst which is not a mutation site
(7,549 real changes made)

        new |      Freq.     Percent        Cum.
------------+-----------------------------------
        101 |      1,379        1.16        1.16
        111 |    117,215       98.84      100.00
------------+-----------------------------------
      Total |    118,594      100.00
all remaining sample sites are either complete accross all three methods or mlst (mykrobe absent)
mlst agreement between typewriter and genefinder in 1370 cases out of 1379
value missing for all mykrobe
rest

                      |   typewriter value
     genefinder value |        NF  Saur-ST.. |     Total
----------------------+----------------------+----------
                  182 |         1          0 |         1 
                   22 |         1          0 |         1 
                 2415 |         1          0 |         1 
                 2416 |         1          0 |         1 
                 2889 |         1          0 |         1 
                  425 |         1          0 |         1 
                    7 |         1          0 |         1 
                   80 |         1          0 |         1 
                Novel |         0          1 |         1 
----------------------+----------------------+----------
                Total |         8          1 |         9 

dropping 1379 mlst sites
(1,379 observations deleted)
117215 sample sites
1379 samples
85 sites
85 sites not including Phenotype results and mlst





================================================================================
 4 Match to antibiotic prediction
================================================================================
2 values have N/A or equivalent values, set these all to NA

        +--------------+
        | site   value |
        |--------------|
133225. | gyra      ND |
143938. | iles      ND |
        +--------------+
(2 real changes made)
792 replace => with - to create uniform recording of mutations
(792 real changes made)
14 remove all spaces in value reports
(14 real changes made)
22499replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations
(22,499 real changes made)
mutations: if count!=1 then no considered positive as not in panal on clare's paper
gyra mutations

                      |         count
                value |         1          . |     Total
